#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Complete 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|   3|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|   8|0x0000000082400000, 0x00000000824e8188, 0x0000000082500000| 90%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|   9|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  10|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  11|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  12|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  13|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  14|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  15|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  16|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  17|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  18|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  19|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  20|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  21|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  22|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  23|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  24|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  25|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  26|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  27|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  28|0x0000000083800000, 0x00000000838ed1e0, 0x0000000083900000| 92%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  32|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| S|CS|TAMS 0x0000000083c00000| PB 0x0000000083c00000| Complete 
|  33|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  34|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  35|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  36|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  37|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  38|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| S|CS|TAMS 0x0000000084200000| PB 0x0000000084200000| Complete 
|  39|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| S|CS|TAMS 0x0000000084300000| PB 0x0000000084300000| Complete 
|  40|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| S|CS|TAMS 0x0000000084400000| PB 0x0000000084400000| Complete 
|  41|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| S|CS|TAMS 0x0000000084500000| PB 0x0000000084500000| Complete 
|  42|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  43|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  44|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  45|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  46|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  47|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  48|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  49|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  50|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  51|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  52|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  53|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  54|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  55|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  56|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|  57|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|  58|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|  59|0x0000000085700000, 0x000000008576c610, 0x0000000085800000| 42%| E|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Complete 
|  60|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| E|CS|TAMS 0x0000000085800000| PB 0x0000000085800000| Complete 
|  61|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| E|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Complete 
|  62|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete 
|  63|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|CS|TAMS 0x0000000085b00000| PB 0x0000000085b00000| Complete 
|  64|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000| PB 0x0000000085c00000| Complete 
|  65|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000| PB 0x0000000085d00000| Complete 
|  66|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000| PB 0x0000000085e00000| Complete 
|  67|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000| PB 0x0000000085f00000| Complete 
|  68|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000| PB 0x0000000086000000| Complete 
|  69|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| E|CS|TAMS 0x0000000086100000| PB 0x0000000086100000| Complete 
|  70|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| E|CS|TAMS 0x0000000086200000| PB 0x0000000086200000| Complete 
|  71|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000| PB 0x0000000086300000| Complete 
| 123|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000| PB 0x0000000089700000| Complete 
| 124|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| E|CS|TAMS 0x0000000089800000| PB 0x0000000089800000| Complete 
| 125|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| E|CS|TAMS 0x0000000089900000| PB 0x0000000089900000| Complete 
| 126|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000| PB 0x0000000089a00000| Complete 
| 127|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000| PB 0x0000000089b00000| Complete 

Card table byte_map: [0x000001d6b5190000,0x000001d6b5590000] _byte_map_base: 0x000001d6b4d82000

Marking Bits: (CMBitMap*) 0x000001d69bb5c550
 Bits: [0x000001d6b5590000, 0x000001d6b7520000)

Polling page: 0x000001d69bbc0000

Metaspace:

Usage:
  Non-class:     27.84 MB used.
      Class:      4.51 MB used.
       Both:     32.35 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      28.31 MB ( 44%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.94 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      33.25 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  3.19 MB
       Class:  11.11 MB
        Both:  14.30 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1218.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 532.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2569.
num_chunk_merges: 3.
num_chunk_splits: 1532.
num_chunks_enlarged: 773.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2807Kb max_used=2807Kb free=117193Kb
 bounds [0x000001d6ad240000, 0x000001d6ad500000, 0x000001d6b4770000]
CodeHeap 'profiled nmethods': size=120000Kb used=11088Kb max_used=11088Kb free=108911Kb
 bounds [0x000001d6a5770000, 0x000001d6a6250000, 0x000001d6acca0000]
CodeHeap 'non-nmethods': size=5760Kb used=1580Kb max_used=1659Kb free=4179Kb
 bounds [0x000001d6acca0000, 0x000001d6acf10000, 0x000001d6ad240000]
 total_blobs=6304 nmethods=5667 adapters=541
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 56.329 Thread 0x000001d6b9b81390 5624       3       java.util.concurrent.CompletableFuture::encodeRelay (44 bytes)
Event: 56.330 Thread 0x000001d6b9b81390 nmethod 5624 0x000001d6a6222890 code [0x000001d6a6222a80, 0x000001d6a6223138]
Event: 56.330 Thread 0x000001d6b9b81390 5625       3       jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter::complete (170 bytes)
Event: 56.331 Thread 0x000001d6b9b81390 nmethod 5625 0x000001d6a6223310 code [0x000001d6a62235c0, 0x000001d6a6224088]
Event: 56.333 Thread 0x000001d6b9b81390 5626   !   3       java.util.concurrent.LinkedTransferQueue$DualNode::await (249 bytes)
Event: 57.419 Thread 0x000001d6b9b81390 nmethod 5626 0x000001d6a6224510 code [0x000001d6a6224960, 0x000001d6a6226d30]
Event: 57.419 Thread 0x000001d6b9b81390 5627       1       sun.nio.ch.SelectionKeyImpl::nioInterestOps (5 bytes)
Event: 57.420 Thread 0x000001d6b9b81390 nmethod 5627 0x000001d6ad4fcd10 code [0x000001d6ad4fcea0, 0x000001d6ad4fcf68]
Event: 57.421 Thread 0x000001d6b9b81390 5628       3       jdk.internal.vm.SharedThreadContainer::onStart (46 bytes)
Event: 57.422 Thread 0x000001d6b9b81390 nmethod 5628 0x000001d6a6227710 code [0x000001d6a6227940, 0x000001d6a62282d8]
Event: 57.422 Thread 0x000001d6b9b81390 5629       3       java.lang.invoke.LambdaForm$MH/0x000001d6bb026000::invoke (45 bytes)
Event: 57.422 Thread 0x000001d6b9b81390 nmethod 5629 0x000001d6a6228590 code [0x000001d6a6228780, 0x000001d6a6228e00]
Event: 57.422 Thread 0x000001d6b9b81390 5630       3       java.lang.Thread::getState (5 bytes)
Event: 57.422 Thread 0x000001d6b9b81390 nmethod 5630 0x000001d6a6228f90 code [0x000001d6a6229140, 0x000001d6a6229358]
Event: 57.423 Thread 0x000001d6b9b81390 5631       3       jdk.internal.net.http.SocketTube::debugState (226 bytes)
Event: 57.425 Thread 0x000001d6b9b81390 nmethod 5631 0x000001d6a6229490 code [0x000001d6a6229820, 0x000001d6a622ab80]
Event: 57.426 Thread 0x000001d6b9b81390 5632       3       org.openqa.selenium.json.JsonTypeCoercer$$Lambda/0x000001d6bb3aa210::apply (12 bytes)
Event: 57.426 Thread 0x000001d6b9b81390 nmethod 5632 0x000001d6a622b510 code [0x000001d6a622b6e0, 0x000001d6a622ba10]
Event: 57.426 Thread 0x000001d6b9b5fdb0 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)
Event: 57.482 Thread 0x000001d6b9b81390 5634       3       java.lang.invoke.VarHandleGuards::guard_LL_L (89 bytes)

GC Heap History (16 events):
Event: 1.897 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 15360K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 1675K, committed 1920K, reserved 1114112K
  class space    used 139K, committed 256K, reserved 1048576K
}
Event: 1.910 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 8969K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 1675K, committed 1920K, reserved 1114112K
  class space    used 139K, committed 256K, reserved 1048576K
}
Event: 3.360 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 19209K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 6365K, committed 6592K, reserved 1114112K
  class space    used 681K, committed 768K, reserved 1048576K
}
Event: 3.365 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 10358K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 6365K, committed 6592K, reserved 1114112K
  class space    used 681K, committed 768K, reserved 1048576K
}
Event: 5.045 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 40054K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 12965K, committed 13312K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 5.052 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 12462K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 12965K, committed 13312K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 7.203 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 72878K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 4 survivors (4096K)
 Metaspace       used 20941K, committed 21504K, reserved 1114112K
  class space    used 2719K, committed 3008K, reserved 1048576K
}
Event: 7.221 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 131072K, used 18073K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 20941K, committed 21504K, reserved 1114112K
  class space    used 2719K, committed 3008K, reserved 1048576K
}
Event: 7.828 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 78848K, used 55961K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 9 survivors (9216K)
 Metaspace       used 22287K, committed 22976K, reserved 1114112K
  class space    used 3079K, committed 3392K, reserved 1048576K
}
Event: 7.857 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 78848K, used 23104K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 22287K, committed 22976K, reserved 1114112K
  class space    used 3079K, committed 3392K, reserved 1048576K
}
Event: 7.970 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 78848K, used 32320K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 5 survivors (5120K)
 Metaspace       used 22501K, committed 23232K, reserved 1114112K
  class space    used 3124K, committed 3456K, reserved 1048576K
}
Event: 7.985 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 78848K, used 23617K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 22501K, committed 23232K, reserved 1114112K
  class space    used 3124K, committed 3456K, reserved 1048576K
}
Event: 8.671 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 78848K, used 60481K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 24160K, committed 24896K, reserved 1114112K
  class space    used 3366K, committed 3648K, reserved 1048576K
}
Event: 8.679 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 78848K, used 28316K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 24160K, committed 24896K, reserved 1114112K
  class space    used 3366K, committed 3648K, reserved 1048576K
}
Event: 17.538 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 78848K, used 63132K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 31989K, committed 32832K, reserved 1114112K
  class space    used 4473K, committed 4864K, reserved 1048576K
}
Event: 17.555 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 78848K, used 34644K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 31989K, committed 32832K, reserved 1114112K
  class space    used 4473K, committed 4864K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.025 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.148 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.612 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.615 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.626 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 1.763 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 2.382 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 8.096 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 8.747 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 8.831 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 13.926 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 48.287 Thread 0x000001d680e6dcd0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d6ad478248 relative=0x00000000000000a8
Event: 48.287 Thread 0x000001d680e6dcd0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d6ad478248 method=java.nio.ByteBuffer.position(I)Ljava/nio/Buffer; @ 2 c2
Event: 48.287 Thread 0x000001d680e6dcd0 DEOPT PACKING pc=0x000001d6ad478248 sp=0x0000007c829fecf0
Event: 48.287 Thread 0x000001d680e6dcd0 DEOPT UNPACKING pc=0x000001d6accf46a2 sp=0x0000007c829fec88 mode 2
Event: 48.300 Thread 0x000001d6800742f0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001d6ad4bacc4 relative=0x0000000000000964
Event: 48.300 Thread 0x000001d6800742f0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d6ad4bacc4 method=java.util.TreeMap.getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 29 c2
Event: 48.300 Thread 0x000001d6800742f0 DEOPT PACKING pc=0x000001d6ad4bacc4 sp=0x0000007c899fe100
Event: 48.300 Thread 0x000001d6800742f0 DEOPT UNPACKING pc=0x000001d6accf46a2 sp=0x0000007c899fe0d8 mode 2
Event: 48.301 Thread 0x000001d680e6a850 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d6ad478248 relative=0x00000000000000a8
Event: 48.301 Thread 0x000001d680e6a850 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d6ad478248 method=java.nio.ByteBuffer.position(I)Ljava/nio/Buffer; @ 2 c2
Event: 48.301 Thread 0x000001d680e6a850 DEOPT PACKING pc=0x000001d6ad478248 sp=0x0000007c813fe660
